rank,archetype,combined_entries,field_share,cumulative_field_share,top10,representative_player,representative_deck_distinct_print_locators,representative_deck_total_cards,builder_encoding,field_share_pct,cumulative_field_share_pct,source_event,source_event_id,source_event_url,ranking_scope
1,Dragapult,1931,0.3343722943722944,0.3343722943722944,True,Neddy Kosek,27,60,10433ASC1580433ASC1590233ASC1600232PRE350232PRE360132PRE370132ASC160132ASC990133ASC1420132POR620433MEG1190333SCR1330233MEG1140132PFL870432POR810433ASC1840433MEG1310432POR710233ASC1960133TWM1650132CRI820133TWM1500133TWM1530133ASC2100331MEE50331MEE20231MEE7,33.437229,33.437229,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
2,Ogerpon Meganium,387,0.06701298701298701,0.4013852813852814,True,Grant Walworth,28,60,10432TWM250232TWM170232TWM180232SCR140131ASC80131MEG80131MEG90131ASC90232MEG100133SCR1140133SCR1150132POR620133ASC1420132MEG120131SFA60433MEG1190233MEG1140232PFL870133SCR1320133TWM1550433TWM1430232POR810233MEG1310133ASC1960133TWM1650132CRI820333MEG1170e31MEE1,6.701299,40.138528,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
3,Alakazam,337,0.058354978354978354,0.4597402597402598,True,Diego Cassiraga,27,60,10432MEG540432MEG550332MEG560333JTG1200333TEF1290132SSP870132BLK400132SFA400133ASC1420132DRI100432PFL870332WHT840233MEG1140133TWM1550433ASC1840432POR810333MEG1250233TWM1480133DRI1680133ASC1960133TWM1580133TWM1500133ASC1810433ASC1970432POR880131MEE50133SSP191,5.835498,45.974026,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
4,N's Zoroark,285,0.04935064935064935,0.5090909090909091,True,Tord Reklev,28,60,10433ASC1360433ASC1370233ASC1550132ASC320132ASC330133TWM1310132ASC160132MEG880132ASC990132SFA390133ASC1420132POR620433MEG1190333MEG1140233SSP1700133JTG1430133JTG1570433ASC1840432CRI830333MEG1310333ASC1950233ASC1960132POR810132CRI820133TWM1630232PRE950233JTG1520731MEE7,4.935065,50.909091,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
5,Raging Bolt,261,0.0451948051948052,0.5542857142857144,True,Bryant Breier,27,60,10333MEG1040332TWM250332POR620233TEF1230232SSP760132TWM640132ASC760133ASC1420132TEF250133SSP1110132SSP560433SCR1330233SSP1700233MEG1140133TEF1450133MEG1190433MEG1150433MEG1310233ASC1890233ASC1960133TWM1650433SCR1310731MEE10231MEE50231MEE60231MEE40131MEE3,4.519481,55.428571,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
6,Slowking,250,0.04329004329004329,0.5975757575757576,True,Ross Cawthon,24,60,10432SCR570332SCR580333MEG1040232SSP760232SFA470232CRI610132POR620132DRI780132ASC760133ASC1420433MEG1190433TEF1450432POR810433MEG1310332PFL940233ASC1960133TWM1630133MEG1300132WHT800133TWM1580432SFA540432POR880431MEE50333TWM166,4.329004,59.757576,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
7,Mega Lucario,207,0.035844155844155845,0.6334199134199134,True,Nicolai,22,60,10332PRE500132MEG760332MEG770333JTG1200233TEF1290133JTG1210232MEG750232MEG740433MEG1140433MEG1190232WHT840433MEG1160433MEG1240432POR810233MEG1310233ASC1840132CRI820233SSP1770133TWM1530831MEE60432POR870133TWM167,3.584416,63.341991,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
8,Mega Greninja,186,0.032207792207792206,0.6656277056277057,True,Darien Krys,27,60,10432CRI200332CRI210233TWM1060232CRI220233JTG1200233TEF1290133JTG1210132POR620133ASC1420132ASC160132ASC390433MEG1190332WHT840233MEG1140132CRI760432POR810433ASC1840333MEG1310333MEG1250133ASC1960132CRI820133SVI1710133ASC1810233MEG1290731MEE30232WHT860133TEF162,3.220779,66.562771,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
9,Basic Box,177,0.03064935064935065,0.6962770562770564,True,Mees Brenninkmeijer,32,60,10433MEG1040332POR620232SSP760232ASC760232ASC990132TWM640133ASC1420132SFA390132MEG880132PFL140132SSP560132TWM250133ASC1210433SCR1330333MEG1140133JTG1460133TEF1450133SSP1700133MEG1190433MEG1310333MEG1150233ASC1960132CRI820133TEF1520433SCR1310431MEE10233ASC2160231MEE70231MEE50131MEE30131MEE60131MEE2,3.064935,69.627706,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
10,Rocket's Honchkrow,173,0.029956709956709956,0.7262337662337663,True,Jerome,19,60,10433ASC1260333ASC1270233DRI1530133DRI1540232DRI510433ASC2020433ASC2010433ASC2040433ASC2080433ASC2070432POR810433ASC2090433PRE1270333ASC1960133MEG1310133SSP1830333ASC2030433ASC2170432WHT86,2.995671,72.623377,2026 North America International Championships,0070,https://labs.limitlesstcg.com/0070/decks?combine=,NAIC 0070 + Turin 0069 combined classified archetype entries
