card_key,category,profile_source,x_fraction,y_fraction,width_fraction,height_fraction,left_px,top_px,right_px,bottom_px,artwork_filename
Abra · MEG 054,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_349373d1ea50c841_art.png
Abra · TWM 080,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_9380ab641d580fb4_art.png
Academy at Night · SFA 054,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_b2e0987be44f99d7_art.png
Aegislash · POR 058,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_1a9bbb0967a9f866_art.png
Air Balloon · BLK 079,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_5f2b8aff3e8a83c5_art.png
Alakazam · MEG 056,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_41c79d9a9b022934_art.png
Applin · TWM 017,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_20e0fce521408193_art.png
Applin · TWM 126,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_89eaa82e25327e40_art.png
Archaludon ex · SSP 130,Pokemon,derived_Pokemon_ex,0.075,0.145,0.85,0.335,45,120,555,396,ptcg_e9bfccd619c4fc1a_art.png
Area Zero Underdepths · SCR 131,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_b9013021f766361b_art.png
Avalugg · CRI 024,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_3ed7185a5baf7a9f_art.png
AZ's Tranquility · CRI 076,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_c8cddf6dc9252181_art.png
Barbaracle · POR 043,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_bc5a9a4c6aeb03d9_art.png
Battle Cage · PFL 085,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_81313ccee941e9a1_art.png
Bayleef · ASC 009,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_1b321a9cc2984fd4_art.png
Bayleef · MEG 009,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_523201625dfee50d_art.png
Beedrill ex · CRI 003,Pokemon,derived_Pokemon_ex,0.075,0.145,0.85,0.335,45,120,555,396,ptcg_d08a6f39bb20d433_art.png
Beldum · TEF 113,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_ccb37fe676b003e7_art.png
Bergmite · CRI 023,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_8084ffe62ebdcc3d_art.png
Bianca's Devotion · TEF 142,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_d5b2fb92bd9e54b2_art.png
Binacle · POR 042,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_db524f782f19027d_art.png
Binding Mochi · SFA 055,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_8523543e06639c6d_art.png
Black Belt's Training · SVP 219,Trainer,default_Trainer,0.075,0.14,0.85,0.38,45,116,555,429,ptcg_37e9161b9fcde098_art.png
Bloodmoon Ursaluna ex · SVP 177,Pokemon,derived_Pokemon_ex,0.075,0.145,0.85,0.335,45,120,555,396,ptcg_e0487a7ed69300d7_art.png
Bloodmoon Ursaluna · SFA 025,Pokemon,default_Pokemon,0.075,0.095,0.85,0.38,45,78,555,392,ptcg_d781892a46689a29_art.png
Boomerang Energy · TWM 166,Energy,default_Energy,0.04,0.14,0.92,0.455,24,116,576,491,ptcg_fb77ed3555419a65_art.png
