tcgdex_set_id,full_name,release_date_iso,set_mark_asset_url,set_logo_asset_url,limitless_code,mapping_status
2011bw,McDonald's Collection 2011,2011-06-17,,,,needs_override_if_used_as_origin
2012bw,McDonald's Collection 2012,2012-06-15,,,,needs_override_if_used_as_origin
2014xy,McDonald's Collection 2014,2014-05-23,,,,needs_override_if_used_as_origin
2015xy,McDonald's Collection 2015,2015-11-27,,,,needs_override_if_used_as_origin
2016xy,McDonald's Collection 2016,2016-08-20,,,,needs_override_if_used_as_origin
2017sm,McDonald's Collection 2017,2017-08-03,,,,needs_override_if_used_as_origin
2018sm,McDonald's Collection 2018,2018-10-19,,,,needs_override_if_used_as_origin
2019sm,McDonald's Collection 2019,2019-10-15,,,,needs_override_if_used_as_origin
2021swsh,McDonald's Collection 2021,2021-02-09,https://assets.tcgdex.net/univ/mc/2021swsh/symbol,,,needs_override_if_used_as_origin
2022swsh,McDonald's Collection 2022,2022-08-03,,,,needs_override_if_used_as_origin
2024sv,McDonald's Collection 2024,2024-12-04,,,,needs_override_if_used_as_origin
A1,Genetic Apex,2024-10-30,https://assets.tcgdex.net/univ/tcgp/A1/symbol,https://assets.tcgdex.net/en/tcgp/A1/logo,,needs_override_if_used_as_origin
A1a,Mythical Island,2024-12-17,,https://assets.tcgdex.net/en/tcgp/A1a/logo,,needs_override_if_used_as_origin
A2,Space-Time Smackdown,2025-01-30,,https://assets.tcgdex.net/en/tcgp/A2/logo,,needs_override_if_used_as_origin
A2a,Triumphant Light,2025-02-28,https://assets.tcgdex.net/univ/tcgp/A2a/symbol,https://assets.tcgdex.net/en/tcgp/A2a/logo,,needs_override_if_used_as_origin
A2b,Shining Revelry,2025-03-27,https://assets.tcgdex.net/univ/tcgp/A2b/symbol,https://assets.tcgdex.net/en/tcgp/A2b/logo,,needs_override_if_used_as_origin
A3,Celestial Guardians,2025-04-30,,https://assets.tcgdex.net/en/tcgp/A3/logo,,needs_override_if_used_as_origin
A3a,Extradimensional Crisis,2025-05-29,,,,needs_override_if_used_as_origin
A3b,Eevee Grove,2025-06-26,,,,needs_override_if_used_as_origin
